Headline,URL,source,headline_sentiment,sentiment
S&P 500 Firms Beef Up Their Cash Piles to Deal With ‘New Normal’,https://www.bloomberg.com/news/articles/2021-06-16/s-p-500-firms-beef-up-their-cash-piles-to-deal-with-new-normal?srnd=premium-europe&sref=7VWCnZvR,Bloomberg,neutral,neutral
"U.S. Stocks Are Mixed, Bonds Steady on FOMC Day: Markets Wrap",https://www.bloomberg.com/news/articles/2021-06-15/asia-stocks-to-dip-as-fed-meets-oil-extends-rally-markets-wrap?srnd=markets-vp&sref=7VWCnZvR,Bloomberg,neutral,positive
MicroStrategy triples down on bitcoin,https://www.ft.com/content/c4d23ea3-0838-461b-90e4-c0e7d31e5c20,Financial Times,positive,positive
"Bitcoin soars above $40,000 after Tudor Jones endorsement, Musk’s about-face on accepting crypto",https://www.cnbc.com/2021/06/14/bitcoin-btc-soars-after-musk-says-tesla-could-accept-the-crypto-again.html,CNBC,positive,neutral
Is Google Stock A Good Long-Term Investment Or Not?,https://seekingalpha.com/article/4431413-google-stock-long-term-investment,SeekingAlpha,neutral,negative
Stocks Stage Late Rally to Set Another Record High: Markets Wrap,https://www.bloomberg.com/news/articles/2021-06-13/asia-stocks-set-for-muted-start-with-focus-on-fed-markets-wrap?sref=7VWCnZvR,Bloomberg,positive,positive
Bitcoin and other cryptos lose steam as summer lull sets in,https://finance.yahoo.com/news/cryptocurrency-bitcoin-ethereum-dogecoin-bubble-elon-musk-paul-tudor-jones-fund-managers-084737500.html,Yahoo Finance,negative,positive
Market Wrap: Attempts to Push Bitcoin Above $40K Stall,https://www.coindesk.com/market-wrap-bitcoin-40k-stalls,CoinDesk,negative,negative
Is Netflix Stock A Good Buy At $500?,https://www.forbes.com/sites/greatspeculations/2021/05/28/is-netflix-stock-a-good-buy-at-500/?sh=2356f76038cb,Forbes,neutral,neutral
AMC Is The Best-Performing Stock In America: Don’t Buy It,https://www.forbes.com/sites/stephenmcbride1/2021/06/15/amc-is-the-best-performing-stock-in-america-dont-buy-it/?sh=11e8309c551f,Forbes,neutral,neutral
Kraken CEO Says Crypto Exchange Could Go Public in 12-18 Months,https://www.bloomberg.com/news/articles/2021-06-17/kraken-ceo-says-crypto-exchange-could-go-public-in-12-18-months?sref=7VWCnZvR,Bloomberg,neutral,neutral
"Bitcoin Reaches Highest Level Since May as Chartists Eye $50,000",https://www.bloomberg.com/news/articles/2021-06-14/bitcoin-reaches-highest-level-since-may-as-chartists-eye-50-000?sref=7VWCnZvR,Bloomberg,positive,positive
"Jim Cramer: Be patient with bitcoin, approach the S&P with caution",https://www.cnbc.com/2021/06/11/jim-cramer-be-patient-with-bitcoin-approach-the-sp-with-caution.html?&qsearchterm=bitcoin,CNBC,neutral,neutral
US financial regulator warns against strict cryptocurrency rules,https://www.ft.com/content/ae0d40a1-8a4a-4885-a6a7-b157e27b3311,Financial Times,negative,negative
UK regulator warns on crypto industry’s anti-money laundering practices,https://www.ft.com/content/5c055be1-56ce-4792-a789-d0f0259ccd1a,Financial Times,negative,neutral
Dollar boosted by Fed’s shift in tone,https://www.ft.com/content/227a5830-5ee6-4ba7-a021-59278e063df5,Financial Times,positive,neutral
Payment Company Wise Plans Direct Listing in Tech Win for London,https://www.bloomberg.com/news/articles/2021-06-17/wise-to-float-in-london-with-dual-class-shares-in-direct-listing?srnd=premium-europe&sref=7VWCnZvR,Bloomberg,positive,neutral
"Trade War Costs Global Value Chains 3-5 Years of Growth, UN Says",https://www.bloomberg.com/news/articles/2021-06-17/trade-war-costs-global-value-chains-3-5-years-of-growth-un-says?sref=7VWCnZvR,Bloomberg,negative,negative
UK inflation jumps to 2.1% and tops Bank of England target,https://www.ft.com/content/f00ae4f1-e347-4951-9006-933c5b440fb8,Financial Times,negative,negative
The Fed moves up its timeline for rate hikes as inflation rises,https://www.cnbc.com/2021/06/16/fed-holds-rates-steady-but-raises-inflation-expectations-sharply-and-makes-no-mention-of-taper.html,CNBC,negative,negative
Stocks are set to continue post-Fed decision losses with Dow futures down 50 points,https://www.cnbc.com/2021/06/16/stock-market-futures-open-to-close-news.html,CNBC,negative,negative
Stocks Snap Three-Day Rally; Crude Oil Jumps: Markets Wrap,https://www.bloomberg.com/news/articles/2021-06-14/asia-stocks-set-for-steady-open-treasuries-drop-markets-wrap?sref=7VWCnZvR,Bloomberg,negative,neutral
‘The beginning of the transition phase’: investors react to a less dovish Fed,https://www.ft.com/content/a7982c61-3da6-4e02-a056-8b6116371d37,Financial Times,neutral,neutral
US stocks pull back from record levels ahead of Fed statement,https://www.ft.com/content/3b8f7e5e-2cd8-42d6-b336-3d21ac2092ba,Financial Times,negative,neutral
Investors should prepare for impact of green stress tests on banks,https://www.ft.com/content/68ebd27a-232e-413a-95c8-3b3dd267daba,Financial Times,neutral,negative
US stocks endure worst week in nearly four months,https://www.ft.com/content/7fa14ef2-edc0-41bb-870c-303542d6e7c8,Financial Times,negative,negative
S&P 500 Sees Biggest Weekly Drop Since February,https://www.bloomberg.com/news/articles/2021-06-17/asia-set-for-gains-after-tech-rally-yields-drop-markets-wrap?srnd=premium-europe&sref=7VWCnZvR,Bloomberg,negative,negative
Is Apple Stock A Buy Before Its June-Quarter Earnings Report?,https://www.investors.com/research/apple-stock-buy-now/?src=A00220,Investors.com,neutral,neutral
"Bitcoin Touches $64,000 High as Traders Eye Coinbase Listing",https://www.bloomberg.com/news/articles/2021-04-13/bitcoin-rallies-to-all-time-high-as-traders-eye-coinbase-listing?sref=7VWCnZvR,Bloomberg,positive,positive
Wall Street ends sharply lower after hawkish Bullard spooks investors,https://www.reuters.com/article/us-usa-stocks/wall-street-ends-sharply-lower-after-hawkish-bullard-spooks-investors-idUSKCN2DU15A,Reuters,negative,negative
